1016,1999,137,190
1016,1999,111,99
1016,1999,80,53
1016,1999,52,28
1016,1999,18,15
1016,1999,18,8
1016,1999,12,5
1016,1999,11,3
1016,1999,10,1
1016,1999,8,1
1017,1999,1047,832
1017,1999,350,392
1017,1999,281,229
1017,1999,87,144
1017,1999,64,94
1017,1999,29,62
1017,1999,25,42
1017,1999,24,29
1017,1999,24,19
1017,1999,21,13
1017,1999,16,9
1017,1999,13,6
1017,1999,8,4
1017,1999,8,3
1017,1999,4,2
1017,1999,3,1
1017,1999,2,1
1017,1999,1,1
1018,1999,1045,784
1018,1999,336,382
1018,1999,251,231
1018,1999,109,151
1018,1999,87,102
1018,1999,36,71
1018,1999,35,49
1018,1999,30,35
1018,1999,25,25
1018,1999,25,18
1018,1999,15,13
1018,1999,5,9
1018,1999,5,7
1018,1999,2,5
1018,1999,1,3
1018,1999,1,2
1018,1999,1,2
1018,1999,1,1
1018,1999,1,1
1018,1999,1,1
1019,1999,1261,889
1019,1999,300,411
1019,1999,174,235
1019,1999,127,144
1019,1999,79,92
1019,1999,57,59
1019,1999,26,39
1019,1999,10,26
1019,1999,9,17
1019,1999,9,11
1019,1999,7,8
1019,1999,4,5
1019,1999,2,3
1019,1999,2,2
1019,1999,1,2
1019,1999,1,1
1019,1999,1,1
1020,1999,1012,942
1020,1999,310,419
1020,1999,242,227
1020,1999,209,132
1020,1999,108,79
1020,1999,53,49
1020,1999,30,30
1020,1999,29,19
1020,1999,21,12
1020,1999,13,7
1020,1999,11,5
1020,1999,8,3
1020,1999,2,2
1020,1999,1,1
1020,1999,1,1
1021,1978,13,29
1021,1978,13,14
1021,1978,12,9
1021,1978,9,6
1021,1978,8,4
1021,1978,8,3
1021,1978,7,2
1021,1978,4,2
1021,1978,1,1
1021,1978,1,1
1021,1978,1,1
1022,1978,77,110
1022,1978,46,50
1022,1978,34,28
1022,1978,24,17
1022,1978,22,10
1022,1978,13,6
1022,1978,10,4
1022,1978,9,3
1022,1978,5,2
1022,1978,5,1
1022,1978,1,1
1180,1988,30,25
1180,1988,17,13
1180,1988,7,8
1180,1988,5,5
1180,1988,2,4
1180,1988,2,3
1180,1988,1,2
1180,1988,1,2
1180,1988,1,1
1180,1988,1,1
1180,1988,1,1
1197,2002,74,61
1197,2002,33,29
1197,2002,11,17
1197,2002,8,11
1197,2002,7,7
1197,2002,5,5
1197,2002,2,3
1197,2002,2,2
1197,2002,2,1
1197,2002,1,1
1197,2002,1,1
1198,2003,38,42
1198,2003,16,24
1198,2003,16,16
1198,2003,14,12
1198,2003,13,9
1198,2003,8,7
1198,2003,7,6
1198,2003,7,4
1198,2003,6,4
1198,2003,5,3
1198,2003,4,2
1198,2003,3,2
1198,2003,2,2
1198,2003,2,1
1198,2003,1,1
1198,2003,1,1
1198,2003,1,1
1198,2003,1,1
1200,2002,28,36
1200,2002,24,21
1200,2002,14,15
1200,2002,13,11
1200,2002,11,9
1200,2002,6,7
1200,2002,6,6
1200,2002,5,5
1200,2002,4,4
1200,2002,4,3
1200,2002,3,3
1200,2002,3,2
1200,2002,3,2
1200,2002,3,2
1200,2002,2,1
1200,2002,2,1
1200,2002,2,1
1200,2002,2,1
1200,2002,2,1
1200,2002,2,1
1200,2002,1,1
1201,2002,80,71
1201,2002,33,38
1201,2002,20,25
1201,2002,17,18
1201,2002,13,13
1201,2002,11,10
1201,2002,8,8
1201,2002,7,6
1201,2002,7,5
1201,2002,6,4
1201,2002,6,3
1201,2002,3,2
1201,2002,3,2
1201,2002,2,1
1201,2002,2,1
1201,2002,2,1
1201,2002,1,1
1201,2002,1,1
1208,1998,337,540
1208,1998,243,260
1208,1998,148,155
1208,1998,121,100
1208,1998,121,66
1208,1998,108,45
1208,1998,108,31
1208,1998,54,22
1208,1998,27,15
1208,1998,27,11
1208,1998,13,8
1208,1998,13,5
1208,1998,13,4
1208,1998,13,3
1208,1998,1,2
1208,1998,1,1
1208,1998,1,1
1208,1998,1,1
1210,1996,23,24
1210,1996,11,12
1210,1996,11,7
1210,1996,5,5
1210,1996,4,3
1210,1996,2,2
1210,1996,2,2
1210,1996,2,1
1210,1996,1,1
1210,1996,1,1
1230,1963,882,1816
1230,1963,787,754
1230,1963,514,368
1230,1963,460,190
1230,1963,278,101
1230,1963,242,54
1230,1963,173,29
1230,1963,76,16
1230,1963,41,9
1230,1963,31,5
1230,1963,31,3
1230,1963,13,1
1230,1963,13,1
1232,2000,5,4
1232,2000,5,3
1232,2000,1,2
1232,2000,1,2
1232,2000,1,1
1232,2000,1,1
1232,2000,1,1
1232,2000,1,1
1232,2000,1,1
1232,2000,1,1
1232,2000,1,1
1240,1998,151,177
1240,1998,128,80
1240,1998,57,44
1240,1998,18,26
1240,1998,13,16
1240,1998,13,10
1240,1998,7,6
1240,1998,2,4
1240,1998,2,3
1240,1998,2,2
1240,1998,1,1
1240,1998,1,1
1242,1994,910,803
1242,1994,600,344
1242,1994,58,177
1242,1994,43,97
1242,1994,10,55
1242,1994,7,32
1242,1994,6,18
1242,1994,4,11
1242,1994,2,6
1242,1994,2,4
1242,1994,2,2
1242,1994,2,1
1242,1994,1,1
1250,2005,153,272
1250,2005,77,126
1250,2005,75,72
1250,2005,62,44
1250,2005,55,28
1250,2005,45,18
1250,2005,29,12
1250,2005,29,8
1250,2005,27,5
1250,2005,23,3
1250,2005,17,2
1250,2005,16,2
1250,2005,13,1
1250,2005,11,1
1251,1999,153,202
1251,1999,136,91
1251,1999,78,50
1251,1999,46,29
1251,1999,11,18
1251,1999,5,11
1251,1999,5,7
1251,1999,5,4
1251,1999,2,3
1251,1999,2,2
1251,1999,1,1
1251,1999,1,1
1258,1962,51,68
1258,1962,25,32
1258,1962,23,18
1258,1962,22,12
1258,1962,17,7
1258,1962,7,5
1258,1962,5,3
1258,1962,4,2
1258,1962,3,1
1258,1962,2,1
1258,1962,2,1
1262,1993,1366,2569
1262,1993,550,1053
1262,1993,420,503
1262,1993,415,253
1262,1993,408,131
1262,1993,408,68
1262,1993,319,36
1262,1993,263,19
1262,1993,225,10
1262,1993,189,5
1262,1993,177,3
1262,1993,97,1
1262,1993,78,1
1263,1962,895,626
1263,1962,134,258
1263,1962,76,125
1263,1962,35,63
1263,1962,19,33
1263,1962,17,18
1263,1962,11,9
1263,1962,9,5
1263,1962,9,3
1263,1962,1,1
1263,1962,1,1
1264,1983,751,692
1264,1983,282,299
1264,1983,210,156
1264,1983,104,86
1264,1983,35,49
1264,1983,22,29
1264,1983,18,17
1264,1983,6,10
1264,1983,3,6
1264,1983,1,3
1264,1983,1,2
1264,1983,1,1
1264,1983,1,1
1265,1982,102,147
1265,1982,71,64
1265,1982,32,33
1265,1982,30,18
1265,1982,17,10
1265,1982,17,6
1265,1982,13,4
1265,1982,11,2
1265,1982,8,1
1265,1982,3,1
1266,1985,47,141
1266,1985,46,66
1266,1985,43,38
1266,1985,35,24
1266,1985,33,16
1266,1985,32,10
1266,1985,23,7
1266,1985,21,5
1266,1985,18,3
1266,1985,12,2
1266,1985,11,1
1266,1985,8,1
1266,1985,7,1
1267,1985,195,298
1267,1985,65,127
1267,1985,59,65
1267,1985,54,36
1267,1985,52,20
1267,1985,41,11
1267,1985,39,7
1267,1985,38,4
1267,1985,36,2
1267,1985,15,1
1267,1985,12,1
1268,1995,204,280
1268,1995,97,117
1268,1995,86,57
1268,1995,79,30
1268,1995,36,16
1268,1995,15,9
1268,1995,10,5
1268,1995,10,3
1268,1995,8,1
1268,1995,3,1
1269,1995,133,291
1269,1995,128,121
1269,1995,110,59
1269,1995,79,31
1269,1995,28,16
1269,1995,27,9
1269,1995,23,5
1269,1995,17,3
1269,1995,15,1
1269,1995,7,1
1271,1996,249,480
1271,1996,221,224
1271,1996,215,130
1271,1996,177,81
1271,1996,130,52
1271,1996,42,34
1271,1996,34,23
1271,1996,24,15
1271,1996,14,10
1271,1996,11,7
1271,1996,9,5
1271,1996,6,3
1271,1996,2,2
1271,1996,2,1
1271,1996,1,1
1271,1996,1,1
1272,1996,298,619
1272,1996,261,275
1272,1996,217,149
1272,1996,213,86
1272,1996,178,52
1272,1996,65,31
1272,1996,61,19
1272,1996,16,12
1272,1996,12,7
1272,1996,9,5
1272,1996,5,3
1272,1996,3,2
1272,1996,2,1
1272,1996,2,1
1274,1966,63,111
1274,1966,43,50
1274,1966,32,28
1274,1966,24,17
1274,1966,23,10
1274,1966,22,6
1274,1966,21,4
1274,1966,12,3
1274,1966,3,2
1274,1966,3,1
1274,1966,2,1
1275,1966,41,55
1275,1966,19,25
1275,1966,17,14
1275,1966,17,9
1275,1966,13,6
1275,1966,8,4
1275,1966,5,2
1275,1966,2,2
1275,1966,2,1
1275,1966,2,1
1278,1966,18,17
1278,1966,6,9
1278,1966,6,6
1278,1966,5,4
1278,1966,4,3
1278,1966,2,2
1278,1966,2,1
1278,1966,2,1
1278,1966,1,1
1278,1966,1,1
1288,2003,362,199
1288,2003,28,94
1288,2003,23,55
1288,2003,18,34
1288,2003,14,22
1288,2003,12,15
1288,2003,7,10
1288,2003,4,7
1288,2003,3,5
1288,2003,2,3
1288,2003,1,2
1288,2003,1,1
1288,2003,1,1
1288,2003,1,1
1289,2003,331,182
1289,2003,17,80
1289,2003,11,43
1289,2003,5,24
1289,2003,5,14
1289,2003,4,9
1289,2003,4,5
1289,2003,3,3
1289,2003,3,2
1289,2003,2,1
1289,2003,2,1
1291,2003,82,80
1291,2003,41,36
1291,2003,17,20
1291,2003,9,12
1291,2003,9,7
1291,2003,6,4
1291,2003,5,3
1291,2003,4,2
1291,2003,2,1
1291,2003,1,1
1294,1981,56,57
1294,1981,39,27
1294,1981,18,16
1294,1981,7,10
1294,1981,6,7
1294,1981,3,4
1294,1981,3,3
1294,1981,2,2
1294,1981,2,1
1294,1981,1,1
1294,1981,1,1
1299,1984,221,321
1299,1984,143,158
1299,1984,99,97
1299,1984,75,64
1299,1984,75,44
1299,1984,51,31
1299,1984,38,22
1299,1984,30,16
1299,1984,28,11
1299,1984,27,8
1299,1984,22,6
1299,1984,9,4
1299,1984,9,3
1299,1984,8,2
1299,1984,5,2
1299,1984,1,1
1299,1984,1,1
1299,1984,1,1
1307,2005,465,1250
1307,2005,390,501
1307,2005,370,229
1307,2005,256,110
1307,2005,250,54
1307,2005,233,26
1307,2005,151,13
1307,2005,149,6
1307,2005,36,3
1307,2005,9,2
1307,2005,4,1
1308,2005,467,573
1308,2005,290,230
1308,2005,111,106
1308,2005,58,51
1308,2005,58,25
1308,2005,24,13
1308,2005,23,6
1308,2005,16,3
1308,2005,15,2
1308,2005,3,1
1320,1997,127,122
1320,1997,59,64
1320,1997,48,42
1320,1997,24,30
1320,1997,22,22
1320,1997,18,16
1320,1997,12,12
1320,1997,11,9
1320,1997,10,7
1320,1997,7,6
1320,1997,6,4
1320,1997,5,3
1320,1997,4,3
1320,1997,4,2
1320,1997,4,2
1320,1997,3,1
1320,1997,2,1
1320,1997,2,1
1320,1997,1,1
1321,1983,483,568
1321,1983,259,228
1321,1983,235,105
1321,1983,38,51
1321,1983,32,25
1321,1983,3,12
1321,1983,2,6
1321,1983,2,3
1321,1983,1,2
1321,1983,1,1
1327,1983,254,335
1327,1983,202,138
1327,1983,137,67
1327,1983,31,34
1327,1983,9,18
1327,1983,8,9
1327,1983,2,5
1327,1983,1,3
1327,1983,1,1
1327,1983,1,1
1328,1983,33,41
1328,1983,24,20
1328,1983,21,11
1328,1983,11,7
1328,1983,3,5
1328,1983,3,3
1328,1983,1,2
1328,1983,1,1
1328,1983,1,1
1328,1983,1,1
1338,1991,144,97
1338,1991,41,43
1338,1991,10,23
1338,1991,4,13
1338,1991,2,8
1338,1991,2,5
1338,1991,2,3
1338,1991,2,2
1338,1991,1,1
1338,1991,1,1
1341,1995,152,160
1341,1995,92,71
1341,1995,42,38
1341,1995,27,22
1341,1995,13,13
1341,1995,7,8
1341,1995,4,5
1341,1995,3,3
1341,1995,2,2
1341,1995,1,1
1341,1995,1,1
1342,1995,213,228
1342,1995,166,101
1342,1995,57,55
1342,1995,21,32
1342,1995,14,19
1342,1995,10,12
1342,1995,5,7
1342,1995,3,5
1342,1995,3,3
1342,1995,2,2
1342,1995,1,1
1342,1995,1,1
1343,1995,248,266
1343,1995,158,123
1343,1995,65,70
1343,1995,53,43
1343,1995,37,27
1343,1995,24,18
1343,1995,13,12
1343,1995,6,8
1343,1995,5,5
1343,1995,3,3
1343,1995,3,2
1343,1995,2,2
1343,1995,1,1
1343,1995,1,1
1344,2001,34,30
1344,2001,16,18
1344,2001,9,13
1344,2001,9,10
1344,2001,8,8
1344,2001,6,6
1344,2001,6,5
1344,2001,5,4
1344,2001,4,3
1344,2001,4,3
1344,2001,3,2
1344,2001,3,2
1344,2001,3,2
1344,2001,2,1
1344,2001,1,1
1344,2001,1,1
1344,2001,1,1
1344,2001,1,1
1344,2001,1,1
1344,2001,1,1
1347,2002,325,284
1347,2002,93,139
1347,2002,78,84
1347,2002,36,55
1347,2002,36,37
1347,2002,36,26
1347,2002,29,18
1347,2002,20,13
1347,2002,20,9
1347,2002,15,7
1347,2002,15,5
1347,2002,13,3
1347,2002,5,2
1347,2002,4,2
1347,2002,2,1
1347,2002,2,1
1347,2002,2,1
1348,1994,23,34
1348,1994,20,18
1348,1994,14,12
1348,1994,10,8
1348,1994,7,6
1348,1994,6,5
1348,1994,5,4
1348,1994,5,3
1348,1994,4,2
1348,1994,3,2
1348,1994,2,1
1348,1994,1,1
1348,1994,1,1
1348,1994,1,1
1353,1994,10,15
1353,1994,9,8
1353,1994,6,5
1353,1994,4,3
1353,1994,4,3
1353,1994,2,2
1353,1994,2,1
1353,1994,2,1
1353,1994,2,1
1353,1994,1,1
1356,2000,11,15
1356,2000,9,8
1356,2000,5,6
1356,2000,4,4
1356,2000,4,3
1356,2000,4,3
1356,2000,3,2
1356,2000,3,2
1356,2000,2,1
1356,2000,2,1
1356,2000,1,1
1356,2000,1,1
1356,2000,1,1
1357,1987,462,770
1357,1987,320,338
1357,1987,287,181
1357,1987,217,103
1357,1987,139,61
1357,1987,136,37
1357,1987,26,22
1357,1987,18,13
1357,1987,11,8
1357,1987,10,5
1357,1987,9,3
1357,1987,5,2
1357,1987,1,1
1357,1987,1,1
1358,1979,587,487
1358,1979,130,214
1358,1979,129,114
1358,1979,84,65
1358,1979,53,38
1358,1979,20,23
1358,1979,15,14
1358,1979,4,8
1358,1979,4,5
1358,1979,3,3
1358,1979,3,2
1358,1979,3,1
1358,1979,1,1
1359,1979,727,401
1359,1979,65,182
1359,1979,61,101
1359,1979,10,60
1359,1979,8,37
1359,1979,7,23
1359,1979,6,15
1359,1979,4,10
1359,1979,3,6
1359,1979,2,4
1359,1979,2,3
1359,1979,2,2
1359,1979,2,1
1359,1979,1,1
1361,1983,3598,4014
1361,1983,2538,1933
1361,1983,1711,1157
1361,1983,893,745
1361,1983,656,498
1361,1983,262,340
1361,1983,106,235
1361,1983,91,164
1361,1983,82,115
1361,1983,43,81
1361,1983,18,57
1361,1983,16,40
1361,1983,13,29
1361,1983,11,20
1361,1983,8,14
1361,1983,7,10
1361,1983,6,7
1361,1983,5,5
1361,1983,5,4
1361,1983,4,3
1361,1983,4,2
1361,1983,3,1
1361,1983,3,1
1361,1983,2,1
1397,1985,297,239
1397,1985,93,106
1397,1985,63,58
1397,1985,41,33
1397,1985,7,20
1397,1985,7,12
1397,1985,3,8
1397,1985,2,5
1397,1985,2,3
1397,1985,2,2
1397,1985,1,1
1397,1985,1,1
1417,2005,173,192
1417,2005,115,88
1417,2005,48,50
1417,2005,46,31
1417,2005,23,19
1417,2005,12,13
1417,2005,12,8
1417,2005,6,5
1417,2005,4,4
1417,2005,1,2
1417,2005,1,2
1417,2005,1,1
1417,2005,1,1
1419,1999,15,13
1419,1999,12,7
1419,1999,2,5
1419,1999,2,3
1419,1999,2,2
1419,1999,2,2
1419,1999,1,1
1419,1999,1,1
1419,1999,1,1
1419,1999,1,1
1465,1987,396,609
1465,1987,319,270
1465,1987,257,147
1465,1987,134,85
1465,1987,66,51
1465,1987,42,31
1465,1987,29,19
1465,1987,29,12
1465,1987,29,7
1465,1987,10,5
1465,1987,6,3
1465,1987,3,2
1465,1987,1,1
1465,1987,1,1
1466,1987,110,202
1466,1987,86,86
1466,1987,71,43
1466,1987,57,23
1466,1987,44,13
1466,1987,15,7
1466,1987,14,4
1466,1987,5,2
1466,1987,3,1
1466,1987,1,1
1467,1987,291,406
1467,1987,144,184
1467,1987,140,102
1467,1987,132,61
1467,1987,68,38
1467,1987,47,24
1467,1987,29,15
1467,1987,25,10
1467,1987,15,6
1467,1987,8,4
1467,1987,7,3
1467,1987,2,2
1467,1987,1,1
1467,1987,1,1
1473,1998,78,85
1473,1998,52,38
1473,1998,34,21
1473,1998,7,12
1473,1998,5,7
1473,1998,5,5
1473,1998,1,3
1473,1998,1,2
1473,1998,1,1
1473,1998,1,1
1486,1997,58,81
1486,1997,38,40
1486,1997,38,25
1486,1997,34,17
1486,1997,26,12
1486,1997,8,8
1486,1997,5,6
1486,1997,2,4
1486,1997,2,3
1486,1997,1,2
1486,1997,1,2
1486,1997,1,1
1486,1997,1,1
1486,1997,1,1
1550,1968,31,68
1550,1968,26,31
1550,1968,25,17
1550,1968,25,10
1550,1968,13,6
1550,1968,11,4
1550,1968,9,3
1550,1968,6,2
1550,1968,5,1
1550,1968,1,1
1581,1958,334,399
1581,1958,245,173
1581,1958,74,90
1581,1958,51,50
1581,1958,36,29
1581,1958,30,17
1581,1958,16,10
1581,1958,14,6
1581,1958,9,3
1581,1958,9,2
1581,1958,6,1
1581,1958,5,1
1611,1979,17,25
1611,1979,12,12
1611,1979,9,8
1611,1979,7,5
1611,1979,6,3
1611,1979,5,2
1611,1979,3,2
1611,1979,2,1
1611,1979,2,1
1611,1979,1,1
1614,1979,11,17
1614,1979,10,9
1614,1979,8,6
1614,1979,5,4
1614,1979,4,3
1614,1979,3,2
1614,1979,3,1
1614,1979,1,1
1614,1979,1,1
1614,1979,1,1
1620,1973,206,238
1620,1973,153,106
1620,1973,101,57
1620,1973,30,33
1620,1973,9,20
1620,1973,7,12
1620,1973,3,8
1620,1973,2,5
1620,1973,2,3
1620,1973,1,2
1620,1973,1,1
1620,1973,1,1
1730,1998,1308,767
1730,1998,37,305
1730,1998,23,137
1730,1998,18,64
1730,1998,6,31
1730,1998,4,15
1730,1998,2,7
1730,1998,2,3
1730,1998,1,2
1730,1998,1,1
1731,1999,181,130
1731,1999,90,70
1731,1999,31,47
1731,1999,22,33
1731,1999,16,25
1731,1999,11,19
1731,1999,8,15
1731,1999,7,11
1731,1999,7,9
1731,1999,7,7
1731,1999,6,6
1731,1999,5,4
1731,1999,4,4
1731,1999,4,3
1731,1999,4,2
1731,1999,3,2
1731,1999,2,1
1731,1999,2,1
1731,1999,1,1
1731,1999,1,1
1731,1999,1,1
1732,1999,156,120
1732,1999,85,58
1732,1999,19,35
1732,1999,15,23
1732,1999,6,15
1732,1999,6,10
1732,1999,6,7
1732,1999,2,5
1732,1999,2,4
1732,1999,2,3
1732,1999,1,2
1732,1999,1,1
1732,1999,1,1
1732,1999,1,1
1733,1999,183,160
1733,1999,97,76
1733,1999,27,45
1733,1999,15,29
1733,1999,14,19
1733,1999,13,13
1733,1999,12,9
1733,1999,9,6
1733,1999,7,4
1733,1999,5,3
1733,1999,4,2
1733,1999,3,1
1733,1999,2,1
1733,1999,1,1
1734,1999,181,120
1734,1999,55,58
1734,1999,14,35
1734,1999,12,23
1734,1999,11,15
1734,1999,6,10
1734,1999,6,7
1734,1999,4,5
1734,1999,4,4
1734,1999,3,3
1734,1999,3,2
1734,1999,2,1
1734,1999,1,1
1734,1999,1,1
1736,1979,21,34
1736,1979,21,18
1736,1979,16,12
1736,1979,14,8
1736,1979,8,6
1736,1979,5,5
1736,1979,5,4
1736,1979,4,3
1736,1979,3,2
1736,1979,2,2
1736,1979,1,1
1736,1979,1,1
1736,1979,1,1
1736,1979,1,1
1746,1999,535,341
1746,1999,77,152
1746,1999,49,83
1746,1999,38,49
1746,1999,17,29
1746,1999,10,18
1746,1999,8,11
1746,1999,4,7
1746,1999,3,4
1746,1999,2,3
1746,1999,1,2
1746,1999,1,1
1746,1999,1,1
1747,2000,252,220
1747,2000,103,93
1747,2000,33,46
1747,2000,18,25
1747,2000,11,14
1747,2000,8,8
1747,2000,6,4
1747,2000,4,2
1747,2000,2,1
1747,2000,1,1
1748,1999,296,241
1748,1999,88,104
1748,1999,36,54
1748,1999,33,30
1748,1999,13,17
1748,1999,9,10
1748,1999,7,6
1748,1999,6,3
1748,1999,5,2
1748,1999,4,1
1748,1999,2,1
1751,1995,68,72
1751,1995,38,33
1751,1995,18,18
1751,1995,13,11
1751,1995,6,7
1751,1995,6,4
1751,1995,5,3
1751,1995,3,2
1751,1995,2,1
1751,1995,1,1
1790,1998,1890,2546
1790,1998,1802,1166
1790,1998,645,658
1790,1998,525,399
1790,1998,471,251
1790,1998,296,160
1790,1998,72,104
1790,1998,37,68
1790,1998,31,44
1790,1998,29,29
1790,1998,9,19
1790,1998,9,13
1790,1998,8,8
1790,1998,5,5
1790,1998,2,4
1790,1998,1,2
1790,1998,1,2
1790,1998,1,1
1790,1998,1,1
1791,2000,244,384
1791,2000,151,203
1791,2000,123,133
1791,2000,117,94
1791,2000,95,68
1791,2000,91,51
1791,2000,59,39
1791,2000,45,30
1791,2000,38,23
1791,2000,38,18
1791,2000,35,14
1791,2000,33,11
1791,2000,26,9
1791,2000,25,7
1791,2000,13,5
1791,2000,12,4
1791,2000,11,3
1791,2000,4,3
1791,2000,3,2
1791,2000,2,2
1791,2000,1,1
1791,2000,1,1
1791,2000,1,1
1791,2000,1,1
1812,2002,33,31
1812,2002,22,15
1812,2002,7,9
1812,2002,6,6
1812,2002,3,4
1812,2002,2,3
1812,2002,2,2
1812,2002,1,1
1812,2002,1,1
1812,2002,1,1
1814,2000,1466,2875
1814,2000,869,1384
1814,2000,809,828
1814,2000,742,533
1814,2000,647,356
1814,2000,447,243
1814,2000,409,168
1814,2000,352,117
1814,2000,231,82
1814,2000,230,58
1814,2000,153,41
1814,2000,145,29
1814,2000,134,20
1814,2000,133,15
1814,2000,127,10
1814,2000,121,7
1814,2000,66,5
1814,2000,36,4
1814,2000,31,3
1814,2000,29,2
1814,2000,28,1
1814,2000,13,1
1814,2000,1,1
1820,2000,133,114
1820,2000,45,56
1820,2000,21,34
1820,2000,20,22
1820,2000,19,15
1820,2000,12,10
1820,2000,12,7
1820,2000,9,5
1820,2000,8,4
1820,2000,6,3
1820,2000,2,2
1820,2000,2,1
1820,2000,1,1
1820,2000,1,1
1821,2000,222,353
1821,2000,204,161
1821,2000,105,90
1821,2000,59,54
1821,2000,57,34
1821,2000,44,22
1821,2000,29,14
1821,2000,28,9
1821,2000,25,6
1821,2000,14,4
1821,2000,5,2
1821,2000,5,2
1821,2000,3,1
1821,2000,1,1
1822,2000,179,270
1822,2000,171,134
1822,2000,111,83
1822,2000,95,55
1822,2000,34,38
1822,2000,32,27
1822,2000,23,19
1822,2000,21,14
1822,2000,14,10
1822,2000,13,7
1822,2000,6,5
1822,2000,6,4
1822,2000,5,3
1822,2000,4,2
1822,2000,2,2
1822,2000,2,1
1822,2000,1,1
1822,2000,1,1
1823,2004,244,198
1823,2004,73,84
1823,2004,45,42
1823,2004,14,23
1823,2004,7,13
1823,2004,6,7
1823,2004,4,4
1823,2004,3,2
1823,2004,1,1
1823,2004,1,1
1834,2006,436,524
1834,2006,256,244
1834,2006,166,140
1834,2006,121,87
1834,2006,73,56
1834,2006,46,36
1834,2006,41,24
1834,2006,32,16
1834,2006,19,11
1834,2006,15,7
1834,2006,13,5
1834,2006,6,3
1834,2006,3,2
1834,2006,3,1
1834,2006,2,1
1834,2006,1,1
1835,2006,475,454
1835,2006,249,205
1835,2006,110,113
1835,2006,41,67
1835,2006,34,41
1835,2006,21,26
1835,2006,19,16
1835,2006,15,10
1835,2006,14,7
1835,2006,14,4
1835,2006,8,3
1835,2006,5,2
1835,2006,3,1
1835,2006,1,1
1870,2000,62,61
1870,2000,37,28
1870,2000,26,16
1870,2000,5,10
1870,2000,2,6
1870,2000,2,4
1870,2000,2,2
1870,2000,1,2
1870,2000,1,1
1870,2000,1,1
1877,1993,829,797
1877,1993,255,326
1877,1993,236,154
1877,1993,156,77
1877,1993,19,39
1877,1993,13,20
1877,1993,2,11
1877,1993,2,5
1877,1993,1,3
1877,1993,1,1
1877,1993,1,1
1904,1997,171,248
1904,1997,168,145
1904,1997,101,103
1904,1997,67,78
1904,1997,64,62
1904,1997,63,50
1904,1997,61,41
1904,1997,45,34
1904,1997,39,28
1904,1997,38,24
1904,1997,32,20
1904,1997,24,17
1904,1997,22,14
1904,1997,14,12
1904,1997,12,10
1904,1997,10,9
1904,1997,9,8
1904,1997,6,7
1904,1997,6,6
1904,1997,6,5
1904,1997,5,4
1904,1997,4,4
1904,1997,3,3
1904,1997,2,3
1904,1997,2,2
1904,1997,2,2
1904,1997,2,2
1904,1997,1,1
1904,1997,1,1
1904,1997,1,1
1904,1997,1,1
1904,1997,1,1
1904,1997,1,1
1904,1997,1,1
1944,1978,184,213
1944,1978,158,95
1944,1978,26,52
1944,1978,22,30
1944,1978,21,18
1944,1978,18,11
1944,1978,14,7
1944,1978,11,4
1944,1978,9,3
1944,1978,1,2
